9319,2806,5123,126886,405,4820,10852,78855
11377,1495,18294,136927,4089,6102,3226,11926
4447,1583,4522,4663,1424,2579,3294,14614
2643,2990,10491,5124,2289,2777,2485,2273
1757,717,7178,1622,840,2026,3050,2591
16754211,7840,16755954,482967,4435,8141,16765927,30363
4422,1765,1729,31521,3364,1688,1368,2851
1625,1256,509,10029,1144,1671,2358,6787
29243,6182,80094,122441,6998,19685,30406,16770059
19021,10492,12900,1298469,11715,14798,13191,112363
8457,4444,52489,597722,8570,4405,8968,16756004
6456,704,16468,1200,877,1995,1280,8481
3101,1795,4048,62388,1463,2557,2041,31556
3325,709,14691,3370,1147,1852,1306,4223
15506,979,11141,16760725,1185,1705,4756,29675
1195,1112,1391,2226,732,1351,1576,5111
7755,2089,2272,1104,1790,1934,757,1864
5160,248,4484,66301,510,2472,3296,18093
2256,1570,4903,1362,1100,1732,5241,8767
6531,1331,15217,6370,1234,1764,3072,5172
10967,1358,11030,1506,785,1340,1716,7416
1700,1201,11210,70482,678,4114,2233,26698
3390,1326,11244,2466,2470,2545,1737,5710
4694,1107,1977,3102,1393,2892,5028,4305
22835,8846,3412,1333411,9386,14040,15083,77441
16753366,10870,74648,1120191,6611,10121,11485,360005
3528,1534,3594,8844,1556,1674,2170,6643
4182,2221,9783,56047,3555,1625,5108,16770368
1232,2001,4805,66947,1827,2304,1077,12049
5941,1793,431,16751162,1660,3019,4661,16757726
4478,650,21775,76121,533,1399,2858,24653
20651,918,12906,138440,1583,3205,3096,29291
25717,4737,22069,1652561,8399,31708,16660,148453
9053,799,2621,78800,406,3173,3742,22785
9643,773,3865,1211,494,1392,1649,8834
3041,489,3024,7636,1219,1330,2614,9455
2986,1032,2100,7109,647,407,1970,11801
3525,490,3971,4416,1402,2302,1392,5714
6989,984,6688,4887,545,1269,900,4107
11402,1297,16314,54837,553,2663,3404,16773340
3694,785,4704,21213,846,800,1042,2106
5766,605,3567,4290,233,1110,609,2585
9941,213,4714,16773481,228,1477,3157,9326
5565,420,174,37818,208,1634,2893,11482
25864,7433,16764888,684747,5181,8483,16748103,16767212
969,597,613,3130,473,641,1995,3338
2060,731,3843,431,752,4450,1909,7061
763,655,14208,2073,810,1362,2210,1157
18891,4865,5114,415521,5849,7013,7315,152608
5477,1161,14956,10347,864,481,4629,20583
16758302,3608,8953,23407,2940,9659,25153,16951
1309,449,8224,6454,1636,1052,3168,417
1207,321,1884,16767226,133,708,1060,4173
3818,3428,7291,72066,1151,3935,2450,31205
6261,1660,29987,16764364,1155,1744,5365,16753710
4836,1757,17126,7161,2196,3059,1759,7123
4970,16777154,1253,158787,16777107,674,1289,2099
760,1339,4661,81217,1396,1221,2178,16754766
645,159,2256,88666,16777178,686,1789,14808
530,624,2984,44597,543,866,1063,1951
17008,3822,8355,37490,1320,6197,10950,107249
869,570,2757,14222,721,1438,2648,7208
2169,626,395,19597,271,945,3200,3160
5307,1208,13699,16764764,1563,4281,4280,16769222
4567,1328,5904,3862,743,908,1841,3698
1695,450,6206,4995,414,1565,1405,5230
11501,5368,31698,72445,2717,14983,4647,16756464
5205,660,11400,107761,1104,2055,3099,27334
1150,1354,2333,4984,1079,1733,2012,5009
4225,1102,1624,2946,1854,1255,432,2447
7035,2992,16744404,852106,4897,7216,11485,16744727
18515,9986,11572,131088,4891,29207,18549,212354
2910,788,11945,16771942,286,3159,665,11093
8982,845,6097,16769985,1323,1767,7091,19180
2351,408,4571,343243,368,2088,2104,16772052
11528,619,5311,12223,802,709,460,7248
2422,399,11898,21328,889,2399,3142,26009
10917,818,14378,215325,820,4472,9101,16765966
4825,1168,7896,55209,2308,2880,5442,79566
15437,1335,6936,19520,1102,1522,1043,4501
2951,1581,6380,19594,1465,1616,486,4116
3080,1213,4595,45461,463,5003,2539,16761
26700,13357,16750097,26050,7664,17583,10530,41418
2116,384,3858,205028,311,697,1143,25170
4267,601,4029,1557,814,1724,157,3471
1153,1045,1082,67295,499,3312,4409,25085
1769,218,984,11441,514,2362,1907,4687
1377,7493,2462,16764947,1483,11101,9188,16755077
7916,4943,3733,95701,1758,9819,8395,23882
6240,2863,2718,24322,933,1484,450,2803
3970,1542,1470,5471,3060,4311,1486,13629
6958,412,16339,118972,1178,1737,3485,25933
5596,1612,13826,9213,352,1013,1772,8722
8799,667,14793,11344,862,859,1355,7139
4294,148,8450,9966,188,915,1003,8764
23139,1777,51012,122182,2467,8573,24121,152695
16753592,2027,11093,1924670,4017,7640,15804,16771231
4072,898,1366,10927,801,891,6405,10088
16769839,5735,16750588,24085,2896,8172,5492,16766154
5580,884,9454,16759627,246,1698,1535,16755212
13483,4268,26601,16746230,565,10283,6432,16770843
16751912,30106,16762631,1303746,23559,16746040,16776361,285942
22843,22539,16749142,2245613,7570,9114,16371,123797
20653,21039,16770414,816908,5828,16746845,11849,155953
17143,9562,12303,632645,6904,13279,7236,159077
19682,4995,16692,39175,12626,6015,10734,16749686
16748767,6305,93152,509006,9500,17348,16761750,118415
7940,3075,2930,50877,3368,2698,1368,29099
3126,2317,1385,16761179,1220,3492,7074,16769441
16749695,9798,1418,1029564,5064,8978,24258,52226
8258,2117,5095,16768791,969,4943,4945,16296
7245,1419,8244,339796,1297,3572,9992,65689
16763050,11828,16750284,383853,12097,21796,16759176,53560
5616,1999,9627,297970,1491,2327,6035,16745480
4299,2088,8858,38748,3148,2034,2673,14420
23920,15446,17883,1406395,6731,16786,73788,79313
14064,11550,3076,122224,5364,8662,12211,67517
9831,9087,15877,152377,7522,10896,14830,65943
30749,9675,22774,49333,9853,25388,16759896,21302
6001,2465,3644,7749,2019,2804,7464,16062
1855,1937,10136,6322,3693,4977,2411,7723
6731,3577,9704,382553,1781,4887,9404,68853
8845,3288,22561,85725,398,4300,7743,13225
1314,393,2359,16757199,229,1562,1575,9476
4686,992,19648,663952,1011,3153,4335,16759647
9859,662,3713,279650,1354,3385,10771,75047
11944,4464,7491,268193,650,3612,2061,3113
60783,16759923,302258,1552854,36595,83212,61298,1141929
29820,16749809,88461,787928,28617,26098,65819,153242
83294,16764168,37215,814612,16769078,66443,87656,243157
20237,16754961,16762259,261294,16768784,71002,16760141,41924
16770479,20543,16775007,618948,22774,15441,22104,46060
6287,7358,7087,1386136,3774,15937,22299,16754248
17909,8281,16745747,1389707,2512,14681,16412,61270
20549,7881,74585,289326,2155,8624,18974,16774019
6774,4414,14181,2113861,2116,5021,8245,86822
10339,2661,8719,619017,1440,4030,6359,16765522
78810,8735,16755133,768867,8844,16753204,16766311,52061
4461,6583,14035,616320,5547,6623,3900,35649
12460,14857,25427,552725,7723,26786,32390,13916
83093,16756290,92095,1224283,17537,16750469,23822,338186
1250,16777101,1345,16753177,135,571,766,4002
22025,9416,27953,1478636,7944,10621,6266,145385
14319,9126,7568,85999,2896,11917,6397,145266
3378,2444,11603,85278,3994,6354,8615,27996
20300,9629,16758581,602414,4842,22824,20056,60466
11429,3712,4137,71752,1130,6079,13397,19809
22802,6239,16006,1311908,3952,10077,8234,16764855
4642,5664,6977,500824,3416,4340,4154,76526
21446,5237,15635,1033722,5176,8763,11680,16773106
6460,5580,8354,622615,6977,6591,4350,77329
25178,2196,7672,36004,3648,6522,3207,25618
495,1695,5370,87124,3341,3076,4106,11378
20037,3239,13581,76084,2162,6858,3267,15275
8354,1673,23789,34155,1802,4072,2834,16769516
7871,3785,8478,16759416,891,2434,2593,12952
4126,2874,9966,95183,1728,2293,3313,16753530
4558,2158,18991,324106,1857,3236,9885,31249
26115,2567,3705,118128,965,7977,2973,16756216
4999,3055,5211,74244,1441,2160,9717,8313
20308,1562,2993,135248,2181,2957,7023,12314
3071,648,4106,536156,195,1278,3520,29568
12220,1377,4414,13959,450,3063,2251,17378
16751539,6165,5704,660552,6249,12479,19538,94736
3176,2147,1625,556900,2317,2550,2540,20092
9187,2230,1543,16770243,972,2611,5468,29383
8584,1478,538,65974,781,4017,3680,16745340
176,2146,3747,27433,1843,4213,3104,16775121
2001,1571,5206,16744496,395,4655,7674,11413
16773885,18997,4852,279012,3648,16746287,6113,48420
7499,1892,30750,84171,2137,6161,8510,23487
856,131,412,16776988,16777178,144,1116,3317
10647,2323,1769,153363,1573,3903,11939,7926
12211,1478,13320,16745658,1107,1560,1382,20782
3660,1048,9769,14693,983,3400,5015,25468
1966,982,14372,97525,181,1787,2378,30941
7433,1180,7028,1972,656,1794,5098,16746387
850,1023,3613,23736,876,3713,3631,20273
16551,10354,13933,58610,7683,10478,16745992,16753437
2500,1607,6783,198772,417,2743,2892,23174
5327,1835,12384,10130,1781,1668,5737,16744719
5570,1254,8527,14404,1950,1309,1531,8691
9705,8541,10828,172172,5407,26299,26187,94626
12518,6276,17909,778983,7724,18805,25524,92551
7232,1221,1284,24277,1450,3962,5576,78685
16747774,5808,74755,623080,2438,9216,21601,76497
6092,1409,8092,16689,1546,3455,3594,10736
16769969,4986,16753771,37167,5899,14350,26500,16775889
20046,1515,5293,12774,622,3469,7592,8578
28371,8958,122621,1972381,5768,15905,26554,220166
2830,2993,11995,53671,1303,3199,8019,12307
16771136,4995,16744708,307862,3914,14822,21051,16750379
10919,2360,8332,12637,954,5475,6555,8013
6609,1302,11708,68194,1572,2706,7574,16762707
5160,2500,3550,16747722,2348,11863,5236,7408
5875,1699,1713,348890,1124,2979,2867,10372
2348,763,2442,48327,1531,4305,5451,20037
1928,3187,28576,26211,4126,7663,8401,16751257
1603,560,4120,398715,16777215,2713,2211,5089
16773402,22758,16746329,463378,15463,29329,30072,16746462
2432,767,15559,294381,478,3837,1668,29884
8429,1237,889,60719,3592,4716,2154,16062
14727,3198,3548,16755801,742,2567,9643,23734
11784,930,4818,71420,387,2343,4887,25857
4324,1984,6282,13169,1026,2810,7180,5022
11689,2982,5959,152375,3623,6400,14182,16750566
6347,1839,2738,278944,2121,21827,8124,44823
16768431,11438,16772498,3203596,16034,16747070,16752359,276265
1050,453,325,16760968,568,1268,3133,13552
27590,29069,30107,606204,18452,28691,24260,16762700
2899,8798,19245,201668,5359,2439,17500,139016
32033,20635,30177,358522,13909,15979,16761785,113417
3519,2899,9813,69292,2901,4843,11771,16405
24223,25461,27265,369196,16064,13872,23339,463561
16750098,12708,29489,2186041,11995,19185,16748713,16769260
4862,12194,11879,135205,2596,6545,5489,46032
85994,23359,16776149,979327,17489,16767582,16767865,160856
653,2805,10794,116121,3102,3791,5918,14850
16770177,16762454,43376,1576417,16752902,70299,16770498,368391
20762,6416,10396,1383271,2342,4569,15783,58738
1240,1930,6743,95751,1381,1847,2395,23640
2236,769,13939,20231,634,981,2686,29390
16767634,10673,65730,890233,5976,16769714,16761224,61668
16753048,16602,24564,667000,5976,25310,16750987,144887
1716,517,5229,16770165,207,2209,4134,7109
16766604,23902,24541,1583037,5679,16772297,16764151,269498
40502,35329,594970,1283606,71210,104505,451009,1818568
16763012,16759691,188070,1607889,16765357,380249,133851,365533
11024,13731,16751664,774662,5316,14951,21117,70678
16750766,17509,16746314,387113,8286,16755151,16775172,72364
66366,14690,27982,1369717,9831,16771711,16762732,178711
5552,19792,16775926,731584,12772,25461,15038,131445
23428,18210,16766490,1590018,3467,26442,16760867,122991
30352,16746967,18777,513340,5321,29510,16764465,154531
69096,16758275,16756187,2212078,25872,16745283,28305,486730
16751432,4186,21611,995561,7420,14119,8678,16762416
5398,6824,10280,665632,6372,7422,8812,16776112
26905,199770,16768672,1762086,16754538,95889,205764,216984
6949,4256,23873,422398,2743,11417,11132,16488
18675,32429,16766041,1161532,7623,16752000,68290,211096
16747171,8455,16773362,1035042,7089,16747929,16753744,50340
20134,12184,16772050,1150685,8017,16745255,16766643,213128
16758001,8847,8200,2419409,8021,13059,13234,55720
8422,1053,28840,39922,334,7643,8237,16774356
35976,6103,16745523,791707,10846,20916,16773572,143348
94511,28542,16757514,634630,4861,38243,19239,106291
55257,16746808,100423,1733108,16605,77261,25432,1013193
94645,11503,42584,611115,7267,19690,29866,228122
16746316,67590,16767464,1149695,16756589,74420,89239,604911
70152,16765577,156846,1286854,15476,55809,110567,1711690
87422,26623,93045,870521,21421,82414,16752887,123536
64872,16747049,162697,675623,9940,32980,16745389,551293
22537,1705,9183,599996,864,10781,13007,16749298
70302,16748326,23937,307887,7683,71932,16751759,131976
74916,16760070,364295,1944174,16378,148528,97017,927813
16745518,7139,16749952,402369,7477,20168,16765898,92965
30773,10274,15636,424331,7795,16745679,23522,257156
76580,14096,75164,650092,2848,13503,41273,16769457
74715,16749438,53674,1796709,20153,95253,188974,598639
69893,19348,16747156,179197,4392,94987,135900,124193
157537,13028,16771696,239962,10496,47235,73328,250770
16758520,12514,95525,718923,3333,27384,81376,127080
39032,16761696,51165,2690890,17947,71987,38716,374548
18678,6193,16772580,737829,4095,16750869,16755608,81291
7848,2189,20586,510000,1004,13059,8624,97378
3119,3200,23613,425336,1989,16340,28847,16775069
94889,9239,12993,275525,8111,96442,166334,124062
7163,6520,19147,192867,3161,16142,16761905,16757460
28219,5007,16747190,1146694,2058,17622,16756871,16750597
24416,9794,68305,858007,7907,16744681,16763733,25727
9726,5520,22345,59692,2516,18163,4657,138926
16755273,3968,31988,211977,1444,18245,24587,82379
13738,3343,6239,202673,878,10418,7860,26031
16774338,20545,90023,1293116,19980,66701,116493,66426
16802,20706,138208,834058,9848,93836,35093,61288
15043,12428,16763882,413861,4630,15230,14926,139896
9037,1379,5165,224178,487,2686,2564,16551
15197,2345,4327,350100,2773,12048,20099,59805
14847,15052,21139,1479049,6144,18767,73623,85727
16762833,20240,16767662,1109296,2911,23523,15063,200617
9902,7844,14702,1331121,7978,8241,6778,79980
16750255,16746198,26199,727263,7318,17943,16565,197916
3433,2468,10758,147137,920,2419,2204,8996
496,150,1111,5201,489,433,964,5989
9776,11762,16762406,776433,5372,10589,8365,162987
9550,13048,40013,982457,23243,25490,16753343,239305
27095,16764078,16768194,898839,16761973,16749633,13002,104498
8100,2994,8390,110829,4441,9540,14030,16773603
3693,1536,2557,91472,1616,2888,144,13475
27762,29912,88434,388818,20178,18074,75141,456718
995,666,3818,24306,1366,2460,2543,12950
3040,1947,5429,196556,1288,2244,1703,80310
74961,22999,193930,1153407,23088,71272,19900,395178
23954,7506,16772356,1044221,9632,10923,16759911,36375
8096,10088,1357,335664,5982,6191,13792,28413
11063,3091,2717,801801,5951,7305,12795,1969
16761321,30828,26218,1149128,16746626,16760852,22191,45852
16757352,27350,27483,506128,26717,19278,13804,277886
4124,914,7898,801926,478,998,2174,26229
809,873,1132,16759002,561,2884,2310,8583
14893,2986,10789,132117,2727,9579,7067,57506
13287,12887,16769493,1190807,20525,15892,19325,53672
22348,16759252,14556,3069296,20856,16747894,16746036,664244
14775,14903,15224,1515067,1375,10597,9549,23012
16297,11276,91971,1982070,7481,9268,16366,219889
19864,14848,11527,587725,8022,6499,5177,73478
32419,24939,54848,1509396,17297,26193,16752474,262167
673,211,4213,16749007,1028,1541,701,27260
31354,16750796,16746362,1868909,19243,32227,52151,154745
10499,2920,2568,36736,953,4218,2053,23396
9167,15252,16744962,1485233,16748943,28571,21695,62374
9257,27954,31853,2296210,9616,25828,6623,57950
2605,4893,11295,23561,3766,4739,2855,22387
9729,9102,21807,854130,4978,4697,13537,16758012
6378,1586,9448,4130,5499,7732,7024,2625
22287,23133,73527,16761279,21857,28829,14209,47192
9154,9698,4770,1261709,4722,8067,7836,16760484
927,1406,1778,26936,619,2828,2878,5319
6362,14434,6865,427734,9754,12916,7181,32257
16169,7765,14046,77663,761,5594,17515,16745461
3788,2873,9096,287686,1597,4702,7412,140639
16753670,24887,21593,920827,15862,26502,24529,35858
4630,2885,5721,16751912,4368,4272,4919,13437
847,1406,1683,16752095,251,1940,2744,3469
2920,3271,5429,5648,5002,15216,3837,7682
4017,6625,8731,2822,2989,5138,4971,8149
1820,5609,4334,186860,11184,13107,4727,15755
5356,2768,8301,1221,4820,3078,5032,2149
14818,26560,13952,111378,11256,16769689,11409,23702
5501,3461,16288,16767502,3655,11824,1516,12524
1565,6183,3677,5215,6925,5049,3300,3323
16757810,35655,35082,121527,16762064,16754393,16775663,59896
16236,69427,98379,1287324,16747443,65750,79918,404900
26855,71426,5240,694767,23479,16755438,18364,85033
3805,10957,17417,19412,7757,1533,7275,8471
2596,5793,2403,6751,4065,5838,2201,3196
4468,9129,23212,78382,4014,4628,3910,25217
5076,3995,2884,2331,7152,12755,7556,5564
8035,8936,19618,467547,12767,16745113,16865,25229
6623,4307,3530,6650,3463,4111,6631,9025
1493,8726,13905,25854,11137,6645,7842,14612
9540,13580,3565,477568,9780,13182,6259,135386
12285,14884,19528,322910,11292,32633,11562,53479
10395,8222,10732,577661,5009,13347,3918,17904
1615,2901,1932,70360,1412,2574,1502,8310
16766590,16748352,16744850,582913,13507,30672,25606,144011
895,914,2926,148671,496,2850,1265,7437
4652,22294,9820,45513,10494,17880,15873,27009
9250,6268,2938,1903,6951,6146,1664,3724
21165,16751925,21410,313182,73741,16767689,16745923,335239
22753,19537,12859,405082,8846,12921,16593,62831
252151,99265,40611,2572089,73556,16767927,16754329,279447
936,3382,2598,16756507,659,1359,1915,20503
4638,2319,10684,16767133,1984,4562,1237,16757620
16747198,9496,31070,739332,4298,4269,8717,16752423
2660,2683,31366,49699,1728,4354,9363,29339
9795,13024,16744685,905615,6952,7794,5476,333174
2917,8986,8468,109315,3254,3780,5336,16752969
28073,28610,16751952,1242837,19064,16744551,16749328,212833
150924,24012,16755019,2078890,9411,11136,30120,336908
21540,10717,11645,366259,25141,4535,20521,16755647
16750198,10389,15931,600171,27077,6634,18522,68677
7699,2068,7432,188251,734,1980,4101,5598
8547,11754,23182,716148,9341,15834,14162,37841
43308,16745069,28526,3244624,14610,16776630,16748717,423589
8468,9418,25823,639908,11161,24290,8000,35019
3557,5868,14008,27567,3673,7076,7401,12322
4682,2774,10331,399121,10715,4538,6733,34298
9444,2393,21899,154392,6697,5148,6592,67500
16758500,10767,25696,667457,19443,18496,4936,211582
20809,6531,16760808,601050,10537,11713,8575,76298
48506,16752758,154537,376367,16753203,21607,16766854,892026
16745667,9202,32048,593289,10137,3914,16764519,50750
17741,11080,16751210,222630,12067,9267,6128,144866
16769710,16752954,18296,652156,17388,28700,19329,104504
26363,23910,26002,746096,17777,9573,7335,68799
10274,9083,26692,211304,10754,7815,12280,137273
2586,3924,12373,223747,2965,2404,4231,30312
171850,61490,530330,1596145,133832,78306,117593,510498
16755824,5351,16758617,473918,18988,10985,14773,47394
62834,16746691,412296,2603015,81538,75669,154082,346194
5358,14844,1337,102940,8149,6468,17866,130995
13079,22051,16757848,644591,21424,28059,19979,273065
251313,181531,16773131,824435,186750,275820,366142,1262459
1267,634,3871,222972,236,1019,1799,15318
3309,10546,16753166,63807,16388,15038,5346,295310
5010,11649,12527,154639,6202,9879,8013,73061
12850,20717,19283,2094990,16758818,16758322,16744890,39457
960,1916,15435,1053648,1964,2273,7432,65933
2157,7852,16758482,192750,2222,9049,9213,51827
16752730,20459,29250,830148,8925,16762671,73317,163064
21343,1354,4624,251136,1685,4686,13024,24897
1700,214,1183,20886,430,2393,2626,16754817
213040,68494,77525,2108790,21010,63211,103810,159698
3498,4191,2015,57680,2842,1662,1251,16765559
16745247,16285,29978,671336,12006,10313,6057,74732
10730,11101,1458,64233,7546,4866,7631,16759695
71669,11706,146113,819979,5903,10522,16600,149681
10664,32557,16773979,73541,6832,19884,13491,21117
2659,1847,3757,16753815,1050,4407,3243,21959
16746381,12432,76224,783017,11277,15990,13957,16774385
8158,15011,16746768,312888,6680,30320,15337,205311
32595,16745235,24473,888818,6177,32396,87554,419064
6164,5135,4138,47500,2117,6897,3061,16908
13118,26408,61034,918514,7449,30081,15475,201118
24471,4347,3174,37559,3260,2783,3097,27288
3627,2812,5719,8620,2605,2741,1727,15478
10006,6834,14961,277606,5972,14196,8532,31147
2856,1212,4937,28601,1720,5016,2395,16750906
16749305,8835,16773139,457808,11124,22614,21702,101627
8570,6934,8181,330150,8857,10815,3667,24708
11003,5270,5651,139389,6450,4519,11927,16746604
16750195,18463,16752824,1537856,6133,84563,89290,186470
22696,15005,13869,719259,8127,31329,65666,185542
81884,16751572,16746544,250085,11261,21400,27098,81354
535,1266,5774,16747754,1629,2561,1275,15256
16587,9354,11586,144593,19638,18593,13038,13512
2070,1241,3544,16757012,1883,3275,2123,16753291
21419,22159,30653,659712,4890,31746,7471,114829
15437,5131,14563,122001,1667,4817,6178,16746646
2826,3331,17840,13684,5208,4461,9837,16107
16751506,13786,16747969,895836,20275,26544,12490,264643
20671,15873,20289,851766,7840,17898,71141,16759436
25535,3459,1918,357285,2139,4364,2701,16747858
345,988,1473,98085,16777153,221,512,3868
16764053,7346,16755565,60135,12358,9588,16755606,306475
16744496,16746157,16766680,667608,18503,23453,10496,161199
16757079,11855,19824,1433693,12846,14803,21910,345794
2523,1228,21249,439844,1285,1433,1766,16760368
24941,3396,1926,472914,8753,15447,12587,67632
139,1845,4663,13890,948,2230,1154,9329
17408,23717,23336,993640,18660,18551,25818,325540
1108,16777175,1160,157452,356,361,1286,638
17630,2413,16767867,320232,4711,11165,12933,106224
20909,8918,22345,774908,4652,9087,5425,132567
74696,18378,16756539,605738,16746322,30650,16770359,93129
3245,1899,1830,82756,1161,1260,3195,18112
854,422,141,17112,137,1808,1073,5623
3163,8017,8446,922466,7036,14129,7845,16764338
24796,16747674,70121,1029467,20482,28670,30474,103600
2967,3980,834,120223,910,10673,6704,20192
36175,16766521,16762043,1832524,20871,16770617,70910,1592232
16750770,16758734,16745071,1165710,16755821,20370,29128,61077
303,528,1623,33117,319,1291,1196,502
5984,10204,16746221,16759485,3816,7881,8032,12272
3307,1856,1622,5030,1736,4772,2333,6907
17475,2674,8813,4472,3610,6443,972,16756119
26674,20530,42050,1041356,20601,15791,17050,48825
2148,1258,5191,65140,1648,3006,3428,22541
13316,1512,13283,1510330,1272,2904,4605,31038
8796,27323,16763205,1409111,21409,12829,16750660,89951
24772,23364,13408,1600936,19777,13427,17083,157949
1759,1611,1895,23143,3212,2020,3671,14202
13616,12419,16747221,127022,13312,20765,6554,16756475
6690,5547,15366,624548,4093,11362,7619,16763050
777,1148,883,83696,729,1212,1069,8459
23609,16747357,10813,739302,10631,8218,14793,16760574
22731,14706,23246,480969,3561,8063,6657,96455
5736,4739,3035,255847,4583,7300,4785,16745588
13399,9332,147370,460084,8495,27475,31770,36595
13456,19402,16746530,679594,5491,17547,12308,53692
16749443,21833,31267,120342,9288,24807,32053,136492
16771405,27200,31982,1384925,24973,16767695,47922,214385
16372,2506,28321,1023492,3175,7357,10540,68477
14751,5537,7558,663342,6761,25229,18540,16765250
818,3410,5981,419526,2617,2693,5931,10201
5190,5720,16745390,1224823,6905,4726,7457,99537
66802,16768300,81677,956328,16678,16768493,16751754,161366
2685,327,3179,16750634,16777154,548,887,9135
8044,6202,16233,285861,4941,9232,4325,122014
4262,5962,19648,69729,8633,6007,8057,16766853
3881,1046,13641,9673,3116,5958,2536,20037
21514,9138,31110,217768,1704,10870,11829,52338
16082,1769,2363,116416,2041,2169,15450,16747122
98019,21089,7291,1534678,16683,16761144,89380,209197
12311,11779,15085,196431,4846,3769,9295,73084
