9319,2806,5123,126886,405,4820,10852,78855
77050,20737,27411,735788,22796,22929,16757836,265062
12579,5636,5949,58627,1275,11419,7636,27562
1983,22436,12713,147307,9494,21063,20228,220000
2022,2230,9127,200774,1213,2571,5453,21521
2094,1544,9054,30340,1247,3131,4185,10999
3786,4187,6449,29751,2394,2708,1159,30204
23498,4646,4696,660420,6492,8967,10139,60650
10472,15758,7623,462399,8910,8336,13395,16767941
19848,7038,6261,147213,809,1776,3821,16745037
12479,5034,5062,328613,3168,19845,10906,16773989
393,2963,26661,17780,3510,9966,13123,10960
11236,2628,11210,12256,1730,5711,4388,12225
3647,225,2309,2334,290,1479,703,8161
2252,1120,163,3362,503,860,1287,4769
2606,248,4442,7954,377,1370,502,2348
2637,1072,4881,3957,549,387,1271,8593
1334,620,4200,199,534,755,649,4038
766,778,2558,13854,371,488,1019,5018
16777139,1252,1902,4392,330,2001,1470,9809
1272,1747,10057,5613,1046,1404,5125,16751654
3329,417,2225,1154,399,1482,1837,3239
5925,4359,135,40900,7492,6085,2309,8969
20504,8127,19046,149891,26346,22703,16748632,16762509
1383,7454,4277,16760437,4187,4798,6223,9843
16777128,2381,3494,50178,1643,2341,2100,16761014
1978,173,2164,9968,469,2019,923,1391
16777193,834,2954,3660,1557,904,2540,10949
959,1079,1938,6231,1225,2869,2391,6115
1480,1233,1222,3539,1907,3788,523,2821
26429,19855,21743,240663,19561,27241,12279,92269
1274,672,2290,31687,732,659,838,7376
5843,835,7527,24779,1084,3979,3117,14226
657,1615,747,6780,972,2032,4230,3819
1230,1177,747,4585,2125,2938,2063,8255
4181,1633,337,4116,1836,4655,3834,6579
294,1259,3012,1565,1002,3936,2836,2795
3392,1195,2748,790,247,2574,212,6274
3081,175,3467,1332,444,1973,3214,2584
3868,681,619,1866,814,451,787,2469
1457,894,1823,1489,390,1661,1215,1510
8383,2821,21865,16744611,3967,7323,1931,18997
1423,478,1042,4731,562,759,967,2518
6184,4610,3215,93820,3126,3687,3809,84337
9630,617,9380,7015,1201,1365,2647,2095
19769,7610,3672,102081,6029,30802,21228,316546
777,1262,4135,16769905,1797,1410,479,12927
9395,9303,6382,144416,12038,9208,14147,16750462
2581,3678,722,24539,2788,2975,2560,9946
17564,16753802,26508,911432,16747825,24181,14839,167613
13711,6688,19356,16753863,1890,6203,21386,88523
73756,90174,92613,1842582,17408,70808,16769949,516657
16764557,70356,136183,552428,16748770,93437,16763327,526702
16769748,16771996,161278,1761613,32277,16748001,30422,16767350
6847,6108,5352,322469,3163,11415,11988,412548
84929,24834,41347,1052867,5847,21046,67886,135633
11182,6425,26357,1341645,8184,13782,5585,16761107
21578,10799,26723,1609972,14745,28753,18937,67648
16749272,2842,16774880,980465,4685,5893,29476,343963
5793,1528,17162,698220,8295,14501,25927,212132
2393,7182,7701,870206,5212,3308,8745,58068
10230,2470,4602,87687,962,5107,13472,91640
6017,4331,11365,1575079,2880,9731,8774,16749440
27693,6689,16761556,1501841,3034,5537,26161,141798
1116,194,1895,16757355,325,862,1519,9138
24789,4457,1735,419081,2848,4656,6026,16757581
5867,5454,890,255035,4345,4726,3379,16748621
2083,976,4163,176397,1281,2588,1939,16759747
16765128,16877,6444,253625,11784,25629,16752444,119084
1191,962,2690,16774909,228,705,1276,3081
6998,4394,6356,8049,2392,3919,8229,6801
4032,3732,4213,142043,3057,3736,2180,22372
2561,3088,13109,10262,2134,4696,6693,5887
1426,997,6518,8789,1005,1624,3480,6649
24372,21667,16757321,449456,7236,19543,14395,42725
12156,4942,16760184,234037,9747,21108,7357,16754434
8932,1408,27431,157625,2331,4282,1701,19523
17598,8254,9181,1529176,3272,13710,25983,30921
2890,4600,1249,426058,1985,6835,2913,19704
16748100,8126,11261,16764826,14752,14646,5459,16776839
1237,3951,13883,222069,1981,5558,3822,12233
11875,20812,16745389,108223,10921,21432,16414,16755231
2128,3495,1568,34585,700,4358,3089,2645
1838,1309,6921,149620,1367,2442,8164,12323
6809,229,16164,70108,1146,2747,1227,16758817
2159,5908,5770,16750517,3263,8364,4021,16765450
24031,7475,20264,1727752,12010,16754161,16746185,99480
1073,2266,5035,16765151,1104,735,2850,29560
9303,5150,16800,203585,4455,9666,10521,74323
6532,3572,2615,4083,4615,4576,2435,13353
5581,2988,1809,5916,1522,3775,1680,3698
1331,940,4838,6860,2813,3462,3178,15998
1023,2690,4706,1743,1665,4747,1698,1466
9250,7566,19520,1004190,2758,15553,8438,15035
1625,858,4515,16763236,1197,951,1418,11050
3899,1590,710,38560,1069,3401,3028,28871
16756057,9523,16767177,1014586,13598,21951,25680,83587
30884,8836,12867,16764498,6296,13050,10745,16772987
1105,2015,5410,26084,3734,6467,9482,4920
23412,11482,16754521,458522,5017,18669,31937,16745022
1304,212,350,32172,178,392,1545,9014
93931,6350,11919,787239,6849,32343,16745918,218226
226095,16756855,15596,1620417,8970,39567,103011,467471
27686,3036,16763413,370858,3906,6494,12904,16757960
6628,2502,4269,146992,1011,1720,2300,12751
25981,17596,91181,1373035,25979,19649,93325,129421
3267,962,2875,198964,863,8999,3243,31404
5177,3763,7098,75645,4033,2930,2144,17390
27425,16753637,16770450,595453,24029,20761,11043,179397
15488,1936,5751,40537,1910,5716,8757,16769700
67634,81019,18521,1231420,14411,32164,17928,231407
446,887,7260,89138,966,884,5211,31206
18889,10056,16775878,658690,10278,24409,22967,77317
66261,16742,16758762,285532,28766,16747380,16251,332979
14206,16738,8372,248044,11100,23091,13222,16775317
6709,1400,6362,134559,2062,2235,5016,8312
5954,3126,14572,169339,2138,7400,5776,16756516
12741,13234,15881,699655,11567,15263,3583,61042
7811,4426,6685,5121,2861,6014,4726,4053
3449,16224,18662,143421,25438,21008,11559,32528
31367,16755152,16748575,626120,24943,32213,14599,461112
17261,10013,16145,1241746,3316,19557,10996,16772774
16745860,13779,68567,62120,15474,18421,7716,106586
3455,1502,3583,239626,955,3086,3154,22347
6639,19791,16745100,106610,5788,11586,10709,16746036
21775,5045,69231,280995,3282,8263,20382,16746086
10913,7161,17407,1098123,5420,10921,5226,16754931
2900,8059,5738,1065705,3144,6748,11108,16773146
30936,11265,25379,1980496,11700,10636,16758407,44585
22949,14857,13716,747302,4856,14908,80404,50169
25330,1495,14333,790916,3758,10409,17413,136483
29650,27016,71438,2462367,9635,72975,32140,161259
15103,4877,13449,16771658,6429,10042,15281,12605
2116,1942,1304,129818,1459,1979,6584,16758458
66040,5065,6882,223611,4745,10832,17610,39527
14423,26446,16761427,316757,8798,21406,13269,90175
17081,14249,8000,65173,7753,21267,23703,16746783
16755585,5410,15938,1441609,4199,18332,14956,40600
19069,4515,16757857,483860,3612,11995,25488,222352
2156,2970,4303,29053,2166,7019,7146,11177
5822,14687,16753196,1032279,9515,11258,16748133,163618
3499,2448,3123,42871,1779,3223,3085,16751242
1101,2044,3298,30643,2330,4511,2317,7840
15840,3938,16759672,2728863,11253,11078,18228,16752488
6036,1393,1275,804472,514,2604,1014,34906
6530,8476,32032,894240,3218,18043,15749,94888
5700,3018,25740,67514,4311,14576,18064,23569
2480,2762,2880,10912,1526,2481,2142,4747
9784,6469,8659,27663,7233,11750,2051,24459
250,943,1873,942543,1790,2418,4621,31730
2842,1230,4466,45110,878,2284,2055,20336
6094,5592,2776,22706,7742,7842,9071,12767
4467,2031,3071,16315,3168,5575,7331,10123
1777,2573,3066,5007,2348,4487,3564,13600
1377,1892,5213,10454,1479,1857,1689,4403
11716,13903,5988,16746468,8156,31881,14688,23841
17320,16037,12614,709291,19891,25013,16746511,17294
1002,374,579,23884,258,1539,1732,2555
16748189,5733,12936,782449,2945,8955,18092,68561
6011,15694,18821,24720,5254,12476,14460,18764
5830,8228,4113,92610,4046,11846,7077,16748939
1261,1402,13701,5674,2917,1975,5513,7987
3455,2093,647,9993,1615,4978,2795,3938
1355,2113,1204,1609,1299,2393,1006,2573
3473,1250,2373,12534,1590,1107,1561,11555
1973,1495,1249,735,592,2584,1193,2838
1632,802,2059,19812,363,2602,1429,3661
2184,858,12279,4073,1402,3367,3742,8200
4707,5098,10493,553290,3876,8939,5789,16750789
2358,2227,1545,6855,1471,10553,3922,5509
3184,2397,920,5688,1374,3141,1210,3469
1892,6610,11904,17552,4396,10439,5733,24379
1371,501,10442,10331,1279,4155,2618,1460
3482,4838,150,5610,1331,1448,2012,5725
6042,11344,5727,77280,6067,12022,9341,16755955
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
93443,20731,161797,1606983,22813,16746654,32472,403302
1259,1133,2595,149391,1261,6049,3437,6677
1056,1515,7329,29622,773,4971,2495,11377
6950,12743,18140,83136,5307,17857,19430,75094
4690,6313,13519,127032,4575,16746575,17718,16762635
20859,24487,12299,665685,14576,16757608,16749742,36058
17662,10846,8350,502130,6272,23282,30035,49049
17932,8993,4711,837860,3731,16211,23166,72260
8717,19036,16773977,1700195,6351,19850,16746561,201789
11361,10362,24909,395845,3326,5404,2599,123837
16760423,10274,19031,292852,12554,16751686,16761246,93800
15376,16868,13054,1277996,6390,22150,32562,168197
14139,4148,18078,2102120,2653,6810,16576,75067
2275,772,302,16755363,602,986,440,2208
7767,9363,16748471,566576,10319,26068,18585,16773810
1622,676,4578,342078,2108,2694,2585,10952
27684,28582,25650,1251223,13380,16745381,17530,28198
7184,7201,219,16748494,963,4100,5461,8529
7596,9548,11849,127616,3596,22888,16988,78706
38913,16747096,60786,266135,16749156,16752517,31281,131439
89739,16763904,32979,1129422,25067,16748438,16753300,16771129
16747385,6862,88582,970026,15726,15255,22063,106651
82754,24126,16763000,612686,16772146,16751812,16756285,64723
11068,25022,91020,376471,16629,15232,15381,403180
26436,8670,8750,785597,9968,13621,12315,16766189
2357,4135,22646,277868,3694,3686,4349,85358
79075,23249,16745685,1987016,5022,18769,14673,276266
32094,30680,26283,507583,23721,22706,11673,614682
2853,16745553,12347,155900,12723,16756436,11606,32153
8272,4967,4174,16746064,3056,6635,2806,9149
6217,5040,25765,96983,1699,9124,10591,30668
16750756,25008,23167,887008,15721,16746987,25474,69770
1347,1834,6947,10424,4596,6426,2380,13115
1256,4497,1578,4991,1240,4406,898,2596
19521,6607,16753060,1323498,6974,28158,25887,83438
277,167,175,246551,264,232,634,2024
7817,7656,6195,121203,10568,16780,3509,67576
1114,2139,1099,9525,3097,7752,1824,4308
3453,2146,4580,5827,2037,4944,797,7388
10192,10746,16038,78216,10992,10834,4423,16772785
1892,6001,3589,4290,1740,3440,3049,13879
4608,3861,3428,28822,3794,5739,3943,14065
211,1749,1953,13583,1845,5599,1606,5844
390,1717,733,2299,772,4222,3641,2000
6085,2547,2673,1667,2343,3847,2110,3514
456,454,729,1484,1246,691,745,4528
2234,1888,4098,4177,1501,2248,2340,4952
1889,967,4587,1058,476,1823,3150,4001
2111,1325,3842,16771084,1483,2414,2059,8336
3185,569,2938,4338,574,2199,501,11385
1594,424,85,8721,1040,2508,697,3991
10321,16663,24824,482147,11648,30002,3176,169630
9894,13126,16755594,453495,18912,27711,16028,97092
19163,77422,56187,1496739,27318,45289,18012,346267
57538,16774041,49940,892074,16763921,29515,16746414,255840
937,4152,7297,141634,2563,8194,6171,20206
6251,4500,16228,298391,2022,2070,1860,12874
8035,5598,3782,534533,2567,8579,2351,80503
9661,8741,22654,30513,10897,19378,11726,7406
13563,3594,8652,177103,7704,4764,2406,15375
20176,5581,3134,284203,5756,21924,9273,111530
5653,16759856,14728,325173,13135,29294,16668,16766044
8288,17645,20456,239859,3703,4692,12370,89090
2507,7289,1940,16764049,1696,2825,4806,9264
4472,1588,670,8016,2821,1405,2725,4698
3942,10371,8164,13244,8427,11151,12375,16259
7164,10450,4270,67398,7215,8047,11010,19325
591,883,5441,16770281,1408,1089,2239,16751395
1879,1237,1195,12336,295,2519,1820,1893
1059,2811,1982,47173,2185,3817,4382,15889
3255,3232,2334,2759,2344,5300,2503,1331
14037,17277,10161,1272664,9976,28174,21321,52197
9023,7147,20905,507400,9195,12112,12242,16749544
16753728,16749548,16766592,635288,16757263,14513,13015,146480
16185,5849,16756882,356131,3877,10340,23132,8561
1738,1455,6023,16746030,1598,5645,6067,16757621
1517,1252,6131,16027,724,3074,3449,20757
2103,2103,11303,135360,1891,4928,4596,21893
10747,15777,21830,1192118,10478,13369,5898,142928
4601,1933,4184,137838,1279,2025,696,6086
16746562,94210,92530,1638278,27478,16771204,16759102,68790
16751839,16750094,72459,682488,20954,95828,17685,307510
13540,15217,13451,1246269,5410,16043,4173,66381
16775599,9966,16751165,513408,4204,23999,16746347,70087
3258,144,2999,31100,384,1289,2515,4098
6201,10427,3729,909999,1669,9113,5147,120234
5704,1940,2211,115209,797,2838,718,15369
19467,10331,4851,1204139,4004,17442,3361,69705
16751079,16757,8799,1438568,12955,30100,49472,256172
18465,6463,19587,179673,9980,16696,5129,236868
5553,5247,16755213,259644,5589,21954,16750238,32117
3373,4220,8781,563227,7898,3131,8235,16763375
16754344,16751426,24823,1749095,16748887,28301,27201,75743
18294,16761080,36405,1554719,19660,16336,16758436,596426
88651,26322,94491,1205528,16749628,32074,16601,197558
3222,4176,5294,303820,5397,4239,3933,24413
3112,5522,775,162335,4539,4928,4014,16760911
5721,4653,9974,859074,4696,5068,8527,16744411
2273,2509,4192,241980,2626,2241,1975,16022
16773047,32090,7270,966155,21313,16748549,16767291,189129
18294,10859,10711,244212,5112,6381,6865,65446
8393,29845,16763658,1040464,28473,23362,10467,182412
21539,16751117,6473,998730,23106,15215,11191,80033
2264,5213,2152,12019,3682,4657,1681,26306
12099,2089,2809,16760228,2169,1692,2463,72884
4414,2805,418,146179,905,494,584,17175
2039,709,859,200595,1690,966,428,5696
21642,28240,69579,384437,22606,16116,23918,225868
2648,4578,694,35637,2444,3139,3541,20539
16747555,11481,15680,692015,5034,12616,19988,16764324
16765274,12669,16749856,730736,8045,11401,12036,202506
19049,15671,29593,573458,19981,18363,12437,76949
11534,13858,3235,1157720,7602,19786,19705,219903
16117,9225,22746,192071,20131,10081,32108,56540
5926,13196,7559,736413,5708,6743,10224,175338
3843,3906,8694,253352,7289,5501,3460,16769313
16761064,16776593,16746361,1682873,26133,29442,20112,134525
3542,673,392,74467,232,1440,1984,16752382
9837,4619,16759040,832525,11797,6052,16640,321504
7047,15880,27766,1254826,8434,23664,8641,89173
897,1771,3086,87866,766,4717,1996,18468
7997,21861,17629,759629,11241,29972,7200,92430
1881,3923,4612,157708,2299,2656,1934,17738
14434,2369,2255,192824,3326,4093,5970,70392
4145,4629,10856,71626,4581,5556,2904,5007
2650,3180,3143,7401,1443,3296,1522,8422
5694,8980,6221,16749097,5076,10396,12354,28704
1582,3208,1993,3118,522,3237,1607,5539
2831,3288,1233,2213,846,2918,4155,4920
1963,7357,7315,69306,6915,10162,6692,16774994
4801,7307,8651,901656,4642,5481,8767,128765
4419,1634,8569,16765133,973,3119,2679,11228
14820,7837,7092,185872,6935,7481,5317,51177
5723,3501,4073,16760345,6139,7366,6268,64694
5289,4837,1183,12771,1604,5580,8340,10570
64385,31987,16760798,1109699,16762118,16746285,16744532,185411
29901,25885,29652,35996,10288,16506,17714,24291
8303,9624,11954,95982,8891,6374,3100,69143
13634,15314,9451,118223,21707,21063,8451,31573
2540,2191,2563,16774685,592,2725,6415,3369
3251,2717,9026,20758,933,2128,4304,16931
7674,19825,16599,16752169,18602,22253,13705,27790
18903,3680,2350,121896,1328,6150,2063,8213
16894,10079,24727,49394,12013,30270,15628,17777
1675,3585,2596,36875,1092,2677,3967,16846
5691,3127,1466,493303,2215,7931,3673,16750221
3912,2368,7652,32559,5804,6832,6063,10710
2033,3534,4693,28688,1759,2713,3940,4670
6599,7888,26582,151366,8867,12024,16754626,16745104
1984,1650,3080,8687,652,1760,3799,12184
702,1418,6610,14396,1578,3257,1918,19349
23272,11191,11946,418500,5648,14361,7875,40237
2298,1253,393,349433,664,3975,7777,23329
7273,689,4269,125689,742,3505,5077,11733
20153,7240,3401,203412,7033,10282,9867,66688
5507,2161,4533,32218,3628,4239,6011,16773998
82787,7655,76057,235016,9180,13781,16750423,32516
15001,3806,11919,14451,1293,2721,4886,28335
592,3014,14352,29430,1292,5281,3037,79162
5929,1419,3740,10446,1718,1780,1806,20113
2988,696,7271,16746086,1195,2377,2816,24438
3095,2816,6392,23538,1761,4200,6481,11133
2341,1845,4054,4200,1600,3221,1982,15204
3881,2562,906,151511,932,2457,4742,21561
6346,1190,6382,20507,1906,5149,4920,7371
1991,734,8018,14587,2092,3425,6602,12618
27080,13369,83643,137170,17379,16791,16748118,87613
2356,385,3044,16744795,605,2320,542,12411
17024,15137,20415,580572,5531,12561,13384,347107
832,5321,1179,16759166,1328,2405,1339,21383
30975,6714,27992,140707,10858,12958,23445,35490
20139,8874,70276,283391,11388,14743,8871,55476
10413,4323,23940,288163,5578,3920,4538,29148
709,1630,1372,252222,1147,972,2896,12979
17681,10115,20273,571416,5831,7892,16782,272995
6929,8781,5611,794001,3169,3555,18052,11032
6958,12300,6570,16601,19421,8232,14829,22084
4650,19854,13011,606083,18458,24262,16855,76484
16755461,29205,7622,1041271,13873,26203,19509,16773322
20772,16745750,72573,1417922,21192,16759545,19658,52415
23021,16750828,16766290,1690077,16765272,16763937,16751818,381530
7545,2391,828,309577,4756,4298,1968,24002
22154,14275,16759757,565882,11855,13106,26796,119150
4693,1849,2718,74456,1653,684,2124,14217
14434,4259,5245,231013,4698,4869,4664,16745727
247913,117552,16758765,1385674,51917,292825,150538,1303831
1188,1873,1258,208002,908,1213,697,7681
80743,20921,16773338,899955,23202,16749049,16750305,81533
16750486,13695,78187,1450496,20833,20097,31888,239717
1027,1448,674,16751133,1138,1277,2585,9864
1633,1178,5664,16776385,2860,910,5209,8858
6489,5685,3809,201563,1006,4156,2363,7076
119765,66729,60131,577326,37507,162213,20586,499008
19645,26822,12516,273154,23561,22298,29804,32282
14289,15304,7307,16745685,12134,16754038,16589,11117
4269,2473,11280,18946,1898,4359,3004,15895
16751043,26012,22528,463959,28814,26729,16750111,93791
3429,15863,4485,16750000,7392,6463,3310,13270
386,9315,1014,13267,3682,3793,4694,13426
20600,12236,3252,15914,8211,17645,15307,13440
7895,2423,2132,8825,2529,7151,2862,3514
26880,20612,23849,2454735,25382,15585,14388,142381
16757326,23942,72562,380330,28893,23305,6538,105968
30638,16745277,14559,502649,22752,22627,15599,56532
696,3480,7050,97623,2085,5302,11690,15490
28964,8051,30959,16761876,7616,14346,13045,27363
21538,27589,8774,242629,6187,10998,9291,16745180
980,3183,1491,16529,2459,3178,3285,8336
1219,1951,2008,6064,4567,3075,2011,8233
1268,2057,3778,11061,1027,4004,2420,7867
1786,5727,1685,73726,2428,2188,3550,16759183
3245,5049,4699,12534,1005,2847,3225,11658
3591,2823,4626,6709,1732,5015,3331,15105
1152,3965,516,16759584,1868,12051,11101,16746451
19713,18521,16744603,96363,13963,22328,31678,39741
7417,3781,4288,16748601,1074,1712,2524,15869
8321,2913,230,4428,2795,4233,4483,7563
68093,14460,65742,16751943,3647,15260,27181,23232
3948,5913,17635,851040,1791,7445,5062,23420
2582,1390,3023,4134,1325,5196,3814,14340
3104,2165,2186,2995,907,4200,1333,5356
1349,2721,2090,962,1572,1878,3071,19092
6292,1900,7791,3987,1179,1437,2944,3031
8796,2368,2309,20266,4418,3360,7785,20786
5680,5784,3465,5120,4103,1933,3726,7178
3341,1641,887,5749,2228,1693,5152,4160
2052,1425,1783,4906,1198,2262,2628,1436
1888,3100,4048,1949,1180,1241,2856,6380
1790,2841,2457,2803,2018,3106,4075,4628
1129,1688,7426,18458,1863,1183,1541,15135
4165,3905,1478,9520,1597,2474,1513,9698
15036,18334,12600,277888,7816,17558,9339,16769056
3089,1230,6604,16761587,4060,4210,8745,8225
5787,1819,19892,10032,2078,5916,1211,19950
15008,9725,16751594,2562156,8692,20752,14081,97492
2751,5127,1848,4965,3412,8719,4340,11950
498,2229,6953,16768974,1753,5099,1646,9282
14232,16759313,1613,551438,6080,29240,30601,16754958
26933,24524,13152,237072,16745212,32452,22924,21898
380,463,4923,19448,158,1132,891,5332
12481,2315,2660,1019843,1871,7073,2895,16745977
5945,6817,16769402,74431,5507,14571,24561,28119
16754396,29687,14083,391422,31076,25783,16745652,618779
92551,16756747,10285,1438119,16749511,52178,62452,694345
9836,15910,16754606,72247,13763,25376,6815,16758025
11129,2622,105,6385,6610,15089,2739,4670
2120,1811,1489,16553,1451,4630,2827,7158
2119,1819,2102,9389,1932,4004,2978,5982
7153,10383,24038,11042,3974,13486,3820,16749124
622,3119,3410,5908,2261,2120,2244,4423
868,5541,10956,5577,4255,8282,8526,2788
5456,1698,2533,6417,3260,6756,2022,3649
10635,5789,28729,16745282,13239,23711,10005,16767616
24778,16746054,11558,689955,16138,14756,18756,65690
7559,5053,12838,80382,7371,9906,14467,22337
1806,1901,1705,8559,1422,1231,1795,1704
1331,4568,2170,8038,1547,1375,3124,2882
16777137,3889,2075,7747,5807,3469,3540,2505
6355,21571,12212,259822,16773503,32223,13437,16761180
2638,1234,633,16754594,1812,3598,3565,5591
4713,3048,3359,2186,3709,2406,2268,6523
16760506,16769458,69661,1046524,18841,16773301,20847,134823
5574,458,2117,127987,620,1055,1603,13423
2648,1895,5276,16769069,1557,2587,4495,11072
14906,22005,18564,109650,15191,9813,15322,87555
2025,4151,12178,146001,4113,10142,5763,16752214
30399,9922,18157,781384,13474,16738,30070,60240
13543,16072,12542,994953,10612,16755100,9382,16766217
1543,2445,2338,563938,2062,4005,2290,19512
30773,15241,16751458,1211784,19698,32555,10456,107346
2095,3222,558,16764563,2047,5732,3207,22535
7678,6131,12338,16765911,7493,8547,14552,17024
2529,3190,14577,28561,2405,4485,3984,28004
6161,4445,9473,222830,3647,1827,1346,28467
2983,8130,3379,70707,5574,4413,4862,6703
19387,17338,16728,125192,9442,19091,6496,14147
2391,1745,1334,7227,3674,5042,8665,9187
7625,2667,15423,424372,2991,2923,6455,11142
9088,2873,10458,28389,1949,4103,1412,13507
6989,9484,1722,20562,7459,8927,25008,10498
3028,1742,2882,3020,762,3244,2947,4829
10066,1345,2051,3009,656,3282,1565,12631
10962,948,2949,3777,976,3425,2817,3573
6407,5364,3603,18707,2553,12804,26818,31305
2304,2943,1920,469090,1245,3010,7004,17025
841,954,4315,265100,620,1842,2484,22043
16744975,8653,16764133,668411,10662,11597,9979,38396
2477,3489,745,235324,1813,2500,2871,4675
7229,65732,16452,518703,16755629,16747014,16313,364361
671,3160,300,93420,1687,2029,2839,8786
1668,6102,3152,165103,1761,5335,13798,27062
2358,1991,10949,16747551,4650,4988,9901,19000
2171,6748,3318,17875,3709,4838,5255,2598
15466,11948,20425,376837,14908,26581,18371,16754461
6933,5410,1340,75387,3662,5388,5724,18452
3069,5169,2170,16748294,2141,2970,1907,16748162
396,3514,2269,4743,1856,4801,1590,9580
2012,3437,4755,23981,3705,5081,5477,10209
10939,11091,20865,16745507,8824,18293,9005,29659
13414,14939,16770830,822330,3137,13597,16802,224773
7158,4217,3036,185942,3970,4082,3992,16745382
5722,5673,18593,112122,9211,8079,9413,9817
2482,5232,10041,3664,2616,5803,2098,3560
6846,2416,1396,6418,3048,4888,2404,6927
729,5327,2640,5458,2384,2790,4616,5421
12255,11311,16414,672329,13412,15730,3610,69195
2574,4478,3275,80745,3397,3614,3394,16744761
22037,11371,24562,87003,4075,8162,10253,18855
3957,8394,21066,29131,5319,14070,11044,16767459
10668,15219,9995,154999,7324,8424,8715,16747444
6122,1008,5126,1193693,1987,4117,1659,16770281
1323,2342,2565,4368,2088,2466,2327,3060
1854,5729,6587,13421,6461,19060,17220,16758956
3449,698,2307,1404,625,2450,3010,9481
3090,6828,1061,16753745,2221,6157,10319,16764150
2947,5892,7207,29410,5350,6675,3102,81922
3126,3128,10622,523832,2256,3311,4926,16766011
3914,1976,8731,103445,485,2313,2849,15362
